2024-07-12 11:07:02.484961: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2024-07-12 11:07:04,021   INFO  Distributed testing: False
2024-07-12 11:07:04,021   INFO  torch.backends.cudnn.benchmark: False
2024-07-12 11:07:04,152   INFO  Finish RPN Initialization
2024-07-12 11:07:04,153   INFO  num_classes: [1, 2]
2024-07-12 11:07:04,162   INFO  Finish CenterHead Initialization
2024-07-12 11:07:07,975   INFO  work dir: work_dirs/pillarrcnn_fpn_centerhead_waymo
Current system paths: ['/home/cristian/Projects/Pillar_R-CNN/tools', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python37.zip', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/lib-dynload', '/home/cristian/Programs/anaconda3/envs/pillarnet_bazel/lib/python3.7/site-packages', '/home/cristian/Projects/Pillar_R-CNN', '/home/cristian/Projects/Pillar_R-CNN']
nuScenes devkit not Found!
The error: Skipping test as motmetrics was not found!
Use Val Set
Using 1 sweeps
Using 39987 Frames
[                              ] 0/39987, elapsed: 0s, ETA:
[                              ] 197/39987, 6.7 task/s, elapsed: 29s, ETA:  5950s
[                              ] 198/39987, 6.7 task/s, elapsed: 30s, ETA:  5945s
[>>                            ] 3343/39987, 13.9 task/s, elapsed: 241s, ETA:  2638s
[>>                            ] 3344/39987, 13.9 task/s, elapsed: 241s, ETA:  2638s
[                              ] 199/39987, 6.7 task/s, elapsed: 30s, ETA:  5944s
[>>                            ] 3345/39987, 13.9 task/s, elapsed: 241s, ETA:  2639s
[                              ] 200/39987, 6.7 task/s, elapsed: 30s, ETA:  5940s
[>>                            ] 3346/39987, 13.9 task/s, elapsed: 241s, ETA:  2640s
[                              ] 201/39987, 6.7 task/s, elapsed: 30s, ETA:  5935s
[>>                            ] 3347/39987, 13.9 task/s, elapsed: 241s, ETA:  2640s
[                              ] 202/39987, 6.7 task/s, elapsed: 30s, ETA:  5940s
[>>                            ] 3348/39987, 13.9 task/s, elapsed: 241s, ETA:  2640s
[                              ] 203/39987, 6.7 task/s, elapsed: 30s, ETA:  5937s
[>>                            ] 3349/39987, 13.9 task/s, elapsed: 241s, ETA:  2641s
[                              ] 204/39987, 6.7 task/s, elapsed: 30s, ETA:  5935s
[>>                            ] 3350/39987, 13.9 task/s, elapsed: 242s, ETA:  2641s
[                              ] 205/39987, 6.7 task/s, elapsed: 31s, ETA:  5932s
[>>                            ] 3351/39987, 13.9 task/s, elapsed: 242s, ETA:  2642s
[                              ] 206/39987, 6.7 task/s, elapsed: 31s, ETA:  5932s
[>>                            ] 3352/39987, 13.9 task/s, elapsed: 242s, ETA:  2643s
[                              ] 207/39987, 6.7 task/s, elapsed: 31s, ETA:  5929s
[>>                            ] 3353/39987, 13.9 task/s, elapsed: 242s, ETA:  2643s
[                              ] 208/39987, 6.7 task/s, elapsed: 31s, ETA:  5929s
[>>                            ] 3354/39987, 13.9 task/s, elapsed: 242s, ETA:  2644s
[                              ] 209/39987, 6.7 task/s, elapsed: 31s, ETA:  5925s
[>>                            ] 3355/39987, 13.9 task/s, elapsed: 242s, ETA:  2645s
[>>                            ] 3356/39987, 13.8 task/s, elapsed: 242s, ETA:  2645s
[                              ] 210/39987, 6.7 task/s, elapsed: 31s, ETA:  5923s
[                              ] 211/39987, 6.7 task/s, elapsed: 31s, ETA:  5918s
[>>                            ] 3357/39987, 13.8 task/s, elapsed: 242s, ETA:  2646s
[                              ] 212/39987, 6.7 task/s, elapsed: 32s, ETA:  5916s
[>>                            ] 3358/39987, 13.8 task/s, elapsed: 243s, ETA:  2646s
[>>                            ] 3359/39987, 13.8 task/s, elapsed: 243s, ETA:  2647s
[                              ] 213/39987, 6.7 task/s, elapsed: 32s, ETA:  5916s
[                              ] 214/39987, 6.7 task/s, elapsed: 32s, ETA:  5909s
[>>                            ] 3360/39987, 13.8 task/s, elapsed: 243s, ETA:  2648s
[                              ] 215/39987, 6.7 task/s, elapsed: 32s, ETA:  5907s
[>>                            ] 3361/39987, 13.8 task/s, elapsed: 243s, ETA:  2648s
[>>                            ] 3362/39987, 13.8 task/s, elapsed: 243s, ETA:  2649s
[                              ] 216/39987, 6.7 task/s, elapsed: 32s, ETA:  5910s
[>>                            ] 3363/39987, 13.8 task/s, elapsed: 243s, ETA:  2649s
[                              ] 217/39987, 6.7 task/s, elapsed: 32s, ETA:  5904s
[                              ] 218/39987, 6.7 task/s, elapsed: 32s, ETA:  5898s
[>>                            ] 3364/39987, 13.8 task/s, elapsed: 243s, ETA:  2651s
[                              ] 219/39987, 6.8 task/s, elapsed: 32s, ETA:  5886s
[>>                            ] 3365/39987, 13.8 task/s, elapsed: 244s, ETA:  2651s
[                              ] 220/39987, 6.8 task/s, elapsed: 33s, ETA:  5891s
[>>                            ] 3366/39987, 13.8 task/s, elapsed: 244s, ETA:  2652s
[                              ] 221/39987, 6.8 task/s, elapsed: 33s, ETA:  5887s
[>>                            ] 3367/39987, 13.8 task/s, elapsed: 244s, ETA:  2652s
[                              ] 222/39987, 6.8 task/s, elapsed: 33s, ETA:  5886s
[>>                            ] 3368/39987, 13.8 task/s, elapsed: 244s, ETA:  2653s
[                              ] 223/39987, 6.8 task/s, elapsed: 33s, ETA:  5882s
[>>                            ] 3369/39987, 13.8 task/s, elapsed: 244s, ETA:  2654s
[                              ] 224/39987, 6.8 task/s, elapsed: 33s, ETA:  5874s
[>>                            ] 3370/39987, 13.8 task/s, elapsed: 244s, ETA:  2654s
[                              ] 225/39987, 6.8 task/s, elapsed: 33s, ETA:  5874s
[>>                            ] 3371/39987, 13.8 task/s, elapsed: 244s, ETA:  2655s
[                              ] 226/39987, 6.8 task/s, elapsed: 33s, ETA:  5870s
[                              ] 227/39987, 6.8 task/s, elapsed: 33s, ETA:  5866s
[>>                            ] 3372/39987, 13.8 task/s, elapsed: 245s, ETA:  2656s
[                              ] 228/39987, 6.8 task/s, elapsed: 34s, ETA:  5863s
[>>                            ] 3373/39987, 13.8 task/s, elapsed: 245s, ETA:  2656s
[>>                            ] 3374/39987, 13.8 task/s, elapsed: 245s, ETA:  2657s
[                              ] 229/39987, 6.8 task/s, elapsed: 34s, ETA:  5863s
[                              ] 230/39987, 6.8 task/s, elapsed: 34s, ETA:  5859s
[>>                            ] 3375/39987, 13.8 task/s, elapsed: 245s, ETA:  2657s
[>>                            ] 3376/39987, 13.8 task/s, elapsed: 245s, ETA:  2658s
[                              ] 231/39987, 6.8 task/s, elapsed: 34s, ETA:  5870s
[>>                            ] 3377/39987, 13.8 task/s, elapsed: 245s, ETA:  2658s
[                              ] 232/39987, 6.8 task/s, elapsed: 34s, ETA:  5867s
[>>                            ] 3378/39987, 13.8 task/s, elapsed: 245s, ETA:  2659s
[                              ] 233/39987, 6.8 task/s, elapsed: 34s, ETA:  5857s
[                              ] 234/39987, 6.8 task/s, elapsed: 34s, ETA:  5851s
[>>                            ] 3379/39987, 13.8 task/s, elapsed: 246s, ETA:  2661s
[                              ] 235/39987, 6.8 task/s, elapsed: 35s, ETA:  5849s
[>>                            ] 3380/39987, 13.8 task/s, elapsed: 246s, ETA:  2661s
[                              ] 236/39987, 6.8 task/s, elapsed: 35s, ETA:  5841s
[                              ] 237/39987, 6.8 task/s, elapsed: 35s, ETA:  5837s
[>>                            ] 3381/39987, 13.8 task/s, elapsed: 246s, ETA:  2662s
[>>                            ] 3382/39987, 13.7 task/s, elapsed: 246s, ETA:  2663s
[                              ] 238/39987, 6.8 task/s, elapsed: 35s, ETA:  5839s
[>>                            ] 3383/39987, 13.7 task/s, elapsed: 246s, ETA:  2663s
[                              ] 239/39987, 6.8 task/s, elapsed: 35s, ETA:  5834s
[                              ] 240/39987, 6.8 task/s, elapsed: 35s, ETA:  5829s
[>>                            ] 3384/39987, 13.7 task/s, elapsed: 246s, ETA:  2664s
[>>                            ] 3385/39987, 13.7 task/s, elapsed: 246s, ETA:  2664s
[                              ] 241/39987, 6.8 task/s, elapsed: 35s, ETA:  5831s
[>>                            ] 3386/39987, 13.7 task/s, elapsed: 247s, ETA:  2665s
[                              ] 242/39987, 6.8 task/s, elapsed: 35s, ETA:  5828s
[                              ] 243/39987, 6.8 task/s, elapsed: 36s, ETA:  5822s
[>>                            ] 3387/39987, 13.7 task/s, elapsed: 247s, ETA:  2666s
[                              ] 244/39987, 6.8 task/s, elapsed: 36s, ETA:  5820s
[>>                            ] 3388/39987, 13.7 task/s, elapsed: 247s, ETA:  2666s
[                              ] 245/39987, 6.8 task/s, elapsed: 36s, ETA:  5818s
[>>                            ] 3389/39987, 13.7 task/s, elapsed: 247s, ETA:  2667s
[>>                            ] 3390/39987, 13.7 task/s, elapsed: 247s, ETA:  2667s
[                              ] 246/39987, 6.8 task/s, elapsed: 36s, ETA:  5817s
[>>                            ] 3391/39987, 13.7 task/s, elapsed: 247s, ETA:  2668s
[                              ] 247/39987, 6.8 task/s, elapsed: 36s, ETA:  5816s
[                              ] 248/39987, 6.8 task/s, elapsed: 36s, ETA:  5811s
[>>                            ] 3392/39987, 13.7 task/s, elapsed: 247s, ETA:  2668s
[                              ] 249/39987, 6.8 task/s, elapsed: 36s, ETA:  5808s
[>>                            ] 3393/39987, 13.7 task/s, elapsed: 247s, ETA:  2669s
[                              ] 250/39987, 6.8 task/s, elapsed: 37s, ETA:  5806s
[>>                            ] 3394/39987, 13.7 task/s, elapsed: 248s, ETA:  2670s
[>>                            ] 3395/39987, 13.7 task/s, elapsed: 248s, ETA:  2670s
[                              ] 251/39987, 6.8 task/s, elapsed: 37s, ETA:  5806s
[>>                            ] 3396/39987, 13.7 task/s, elapsed: 248s, ETA:  2671s
[                              ] 252/39987, 6.8 task/s, elapsed: 37s, ETA:  5803s
[                              ] 253/39987, 6.9 task/s, elapsed: 37s, ETA:  5800s
[>>                            ] 3397/39987, 13.7 task/s, elapsed: 248s, ETA:  2671s
[>>                            ] 3398/39987, 13.7 task/s, elapsed: 248s, ETA:  2672s
[                              ] 254/39987, 6.9 task/s, elapsed: 37s, ETA:  5799s
[                              ] 255/39987, 6.9 task/s, elapsed: 37s, ETA:  5796s
[>>                            ] 3399/39987, 13.7 task/s, elapsed: 248s, ETA:  2673s
[                              ] 256/39987, 6.9 task/s, elapsed: 37s, ETA:  5795s
[>>                            ] 3400/39987, 13.7 task/s, elapsed: 248s, ETA:  2673s
[                              ] 257/39987, 6.9 task/s, elapsed: 37s, ETA:  5794s
[>>                            ] 3401/39987, 13.7 task/s, elapsed: 249s, ETA:  2674s
[>>                            ] 3402/39987, 13.7 task/s, elapsed: 249s, ETA:  2674s
[                              ] 258/39987, 6.9 task/s, elapsed: 38s, ETA:  5796s
[>>                            ] 3403/39987, 13.7 task/s, elapsed: 249s, ETA:  2675s
[                              ] 259/39987, 6.9 task/s, elapsed: 38s, ETA:  5795s
[                              ] 260/39987, 6.9 task/s, elapsed: 38s, ETA:  5789s
[>>                            ] 3404/39987, 13.7 task/s, elapsed: 249s, ETA:  2676s
[                              ] 261/39987, 6.9 task/s, elapsed: 38s, ETA:  5788s
[>>                            ] 3405/39987, 13.7 task/s, elapsed: 249s, ETA:  2676s
[>>                            ] 3406/39987, 13.7 task/s, elapsed: 249s, ETA:  2677s
[                              ] 262/39987, 6.9 task/s, elapsed: 38s, ETA:  5790s
[>>                            ] 3407/39987, 13.7 task/s, elapsed: 249s, ETA:  2677s
[                              ] 263/39987, 6.9 task/s, elapsed: 38s, ETA:  5786s
[                              ] 264/39987, 6.9 task/s, elapsed: 38s, ETA:  5782s
[>>                            ] 3408/39987, 13.7 task/s, elapsed: 250s, ETA:  2678s
[                              ] 265/39987, 6.9 task/s, elapsed: 39s, ETA:  5779s
[>>                            ] 3409/39987, 13.7 task/s, elapsed: 250s, ETA:  2679s
[                              ] 266/39987, 6.9 task/s, elapsed: 39s, ETA:  5777s
[>>                            ] 3410/39987, 13.7 task/s, elapsed: 250s, ETA:  2679s
[>>                            ] 3411/39987, 13.6 task/s, elapsed: 250s, ETA:  2680s
[                              ] 267/39987, 6.9 task/s, elapsed: 39s, ETA:  5777s
[                              ] 268/39987, 6.9 task/s, elapsed: 39s, ETA:  5773s
[>>                            ] 3412/39987, 13.6 task/s, elapsed: 250s, ETA:  2680s
[                              ] 269/39987, 6.9 task/s, elapsed: 39s, ETA:  5771s
[>>                            ] 3413/39987, 13.6 task/s, elapsed: 250s, ETA:  2681s
[>>                            ] 3414/39987, 13.6 task/s, elapsed: 250s, ETA:  2681s
[                              ] 270/39987, 6.9 task/s, elapsed: 39s, ETA:  5771s
[                              ] 271/39987, 6.9 task/s, elapsed: 39s, ETA:  5767s
[>>                            ] 3415/39987, 13.6 task/s, elapsed: 250s, ETA:  2682s
[>>                            ] 3416/39987, 13.6 task/s, elapsed: 251s, ETA:  2682s
[                              ] 272/39987, 6.9 task/s, elapsed: 40s, ETA:  5769s
[>>                            ] 3417/39987, 13.6 task/s, elapsed: 251s, ETA:  2683s
[                              ] 273/39987, 6.9 task/s, elapsed: 40s, ETA:  5767s
[>>                            ] 3418/39987, 13.6 task/s, elapsed: 251s, ETA:  2684s
[                              ] 274/39987, 6.9 task/s, elapsed: 40s, ETA:  5764s
[>>                            ] 3419/39987, 13.6 task/s, elapsed: 251s, ETA:  2684s
[                              ] 275/39987, 6.9 task/s, elapsed: 40s, ETA:  5762s
[>>                            ] 3420/39987, 13.6 task/s, elapsed: 251s, ETA:  2685s
[                              ] 276/39987, 6.9 task/s, elapsed: 40s, ETA:  5759s
[>>                            ] 3421/39987, 13.6 task/s, elapsed: 251s, ETA:  2685s
[                              ] 277/39987, 6.9 task/s, elapsed: 40s, ETA:  5757s
[                              ] 278/39987, 6.9 task/s, elapsed: 40s, ETA:  5755s
[>>                            ] 3422/39987, 13.6 task/s, elapsed: 251s, ETA:  2686s
[                              ] 279/39987, 6.9 task/s, elapsed: 40s, ETA:  5752s
[>>                            ] 3423/39987, 13.6 task/s, elapsed: 251s, ETA:  2686s
[                              ] 280/39987, 6.9 task/s, elapsed: 41s, ETA:  5750s
[>>                            ] 3424/39987, 13.6 task/s, elapsed: 252s, ETA:  2687s
[>>                            ] 3425/39987, 13.6 task/s, elapsed: 252s, ETA:  2687s
[                              ] 281/39987, 6.9 task/s, elapsed: 41s, ETA:  5749s
[>>                            ] 3426/39987, 13.6 task/s, elapsed: 252s, ETA:  2688s
[                              ] 282/39987, 6.9 task/s, elapsed: 41s, ETA:  5748s
[                              ] 283/39987, 6.9 task/s, elapsed: 41s, ETA:  5744s
[>>                            ] 3427/39987, 13.6 task/s, elapsed: 252s, ETA:  2689s
[                              ] 284/39987, 6.9 task/s, elapsed: 41s, ETA:  5743s
[>>                            ] 3428/39987, 13.6 task/s, elapsed: 252s, ETA:  2689s
[>>                            ] 3429/39987, 13.6 task/s, elapsed: 252s, ETA:  2690s
[                              ] 285/39987, 6.9 task/s, elapsed: 41s, ETA:  5743s
[>>                            ] 3430/39987, 13.6 task/s, elapsed: 252s, ETA:  2690s
[                              ] 286/39987, 6.9 task/s, elapsed: 41s, ETA:  5741s
[>>                            ] 3431/39987, 13.6 task/s, elapsed: 253s, ETA:  2691s
[                              ] 287/39987, 6.9 task/s, elapsed: 41s, ETA:  5739s
[>>                            ] 3432/39987, 13.6 task/s, elapsed: 253s, ETA:  2691s
[                              ] 288/39987, 6.9 task/s, elapsed: 42s, ETA:  5738s
[>>                            ] 3433/39987, 13.6 task/s, elapsed: 253s, ETA:  2692s
[                              ] 289/39987, 6.9 task/s, elapsed: 42s, ETA:  5734s
[>>                            ] 3434/39987, 13.6 task/s, elapsed: 253s, ETA:  2692s
[                              ] 290/39987, 6.9 task/s, elapsed: 42s, ETA:  5732s
[                              ] 291/39987, 6.9 task/s, elapsed: 42s, ETA:  5729s
[>>                            ] 3435/39987, 13.6 task/s, elapsed: 253s, ETA:  2693s
[                              ] 292/39987, 6.9 task/s, elapsed: 42s, ETA:  5727s
[>>                            ] 3436/39987, 13.6 task/s, elapsed: 253s, ETA:  2694s
[>>                            ] 3437/39987, 13.6 task/s, elapsed: 253s, ETA:  2694s
[                              ] 293/39987, 6.9 task/s, elapsed: 42s, ETA:  5726s
[>>                            ] 3438/39987, 13.6 task/s, elapsed: 253s, ETA:  2694s
[                              ] 294/39987, 6.9 task/s, elapsed: 42s, ETA:  5725s
[>>                            ] 3439/39987, 13.6 task/s, elapsed: 254s, ETA:  2695s
[                              ] 295/39987, 6.9 task/s, elapsed: 43s, ETA:  5722s
[>>                            ] 3440/39987, 13.6 task/s, elapsed: 254s, ETA:  2696s
[                              ] 296/39987, 6.9 task/s, elapsed: 43s, ETA:  5720s
[>>                            ] 3441/39987, 13.6 task/s, elapsed: 254s, ETA:  2696s
[                              ] 297/39987, 6.9 task/s, elapsed: 43s, ETA:  5718s
[>>                            ] 3442/39987, 13.6 task/s, elapsed: 254s, ETA:  2697s
[                              ] 298/39987, 6.9 task/s, elapsed: 43s, ETA:  5716s
